(source_file [0, 0] - [504, 1]
              (record_entry [37, 19] - [37, 33]
                (identifier [37, 19] - [37, 22])
                (string [37, 23] - [37, 33]))
              (record_entry [37, 34] - [37, 47]
                (identifier [37, 34] - [37, 36])
                (string [37, 37] - [37, 47]))))))
      (comment [37, 50] - [37, 56])
      (variable_declaration [38, 0] - [38, 58]
        name: (identifier [38, 8] - [38, 10])
        value: (cmd_invocation [38, 12] - [38, 58]
          (command [38, 14] - [38, 57]
            cmd_name: (identifier [38, 14] - [38, 18])
            arg: (record_or_block [38, 18] - [38, 57]
              (record_entry [38, 20] - [38, 34]
                (identifier [38, 20] - [38, 23])
                (string [38, 24] - [38, 34]))
              (record_entry [38, 35] - [38, 48]
                (identifier [38, 35] - [38, 37])
                (string [38, 38] - [38, 48]))
              (record_entry [38, 49] - [38, 56]
                (identifier [38, 49] - [38, 53])
                (command [38, 54] - [38, 56]
                  cmd_name: (identifier [38, 54] - [38, 56])))))))
      (comment [38, 59] - [38, 70])
      (variable_declaration [39, 0] - [39, 24]
        name: (identifier [39, 8] - [39, 9])
        value: (cmd_invocation [39, 11] - [39, 24]
          (command [39, 13] - [39, 23]
            cmd_name: (identifier [39, 13] - [39, 17])
            arg: (identifier [39, 17] - [39, 23]))))
      (command [41, 0] - [98, 5]
        cmd_name: (identifier [41, 0] - [41, 6])
        arg: (cmd_invocation [41, 6] - [41, 50]
          (binary_expression [41, 8] - [41, 49]
            left: (cmd_invocation [41, 8] - [41, 29]
              (value_path [41, 9] - [41, 15]
                (identifier [41, 10] - [41, 15]))
              (command [41, 17] - [41, 28]
                cmd_name: (identifier [41, 17] - [41, 21])
                arg: (identifier [41, 21] - [41, 28])))
            right: (cmd_invocation [41, 31] - [41, 49]
              (binary_expression [41, 33] - [41, 48]
                left: (value_path [41, 33] - [41, 44]
                  (identifier [41, 34] - [41, 44]))
                right: (number_literal [41, 46] - [41, 48])))))
        arg: (record_or_block [41, 50] - [61, 5]
          (comment [41, 52] - [42, 49])
          (comment [42, 49] - [43, 78])
          (variable_declaration [43, 78] - [44, 45]
            name: (identifier [44, 12] - [44, 18])
            value: (cmd_invocation [44, 20] - [44, 45]
              (value_path [44, 22] - [44, 28]
                (identifier [44, 23] - [44, 28]))
              (command [44, 30] - [44, 44]
                cmd_name: (identifier [44, 30] - [44, 36])
                arg: (identifier [44, 36] - [44, 40])
                arg: (string [44, 40] - [44, 44]))))
          (variable_declaration [46, 0] - [46, 43]
            name: (identifier [46, 12] - [46, 22])
            value: (cmd_invocation [46, 24] - [46, 43]
              (value_path [46, 26] - [46, 33]
                (identifier [46, 27] - [46, 33]))
              (command [46, 35] - [46, 42]
                cmd_name: (identifier [46, 35] - [46, 42]))))
          (variable_declaration [47, 0] - [47, 65]
            name: (identifier [47, 12] - [47, 22])
            value: (cmd_invocation [47, 24] - [47, 65]
              (command [47, 26] - [47, 64]
                cmd_name: (identifier [47, 26] - [47, 28])
                arg: (cmd_invocation [47, 28] - [47, 47]
                  (binary_expression [47, 30] - [47, 46]
                    left: (value_path [47, 30] - [47, 41]
                      (identifier [47, 31] - [47, 41]))
                    right: (number_literal [47, 44] - [47, 46])))
                arg: (record_or_block [47, 47] - [47, 53]
                  (number_literal [47, 49] - [47, 51]))
                arg: (identifier [47, 53] - [47, 58])
                arg: (record_or_block [47, 58] - [47, 64]
                  (number_literal [47, 60] - [47, 62])))))
          (comment [48, 0] - [48, 44])
          (variable_declaration [48, 44] - [51, 10]
            name: (identifier [49, 12] - [49, 18])
            value: (cmd_invocation [49, 20] - [51, 10]
              (command [49, 22] - [51, 9]
                cmd_name: (identifier [49, 22] - [49, 25])
                arg: (identifier [49, 25] - [49, 27])
                arg: (identifier [49, 27] - [49, 30])
                arg: (file_path [49, 30] - [49, 34])
                arg: (cmd_invocation [49, 34] - [49, 61]
                  (binary_expression [49, 35] - [49, 60]
                    left: (value_path [49, 35] - [49, 46]
                      (identifier [49, 36] - [49, 46]))
                    right: (value_path [49, 48] - [49, 60]
                      (identifier [49, 50] - [49, 60]))))
                arg: (record_or_block [49, 61] - [51, 9]
                  (string [49, 63] - [50, 67])))))
          (comment [53, 0] - [53, 32])
          (variable_declaration [53, 32] - [54, 49]
            name: (identifier [54, 12] - [54, 18])
            value: (cmd_invocation [54, 20] - [54, 49]
              (value_path [54, 22] - [54, 29]
                (identifier [54, 23] - [54, 29]))
              (command [54, 31] - [54, 48]
                cmd_name: (identifier [54, 31] - [54, 39])
                arg: (string [54, 39] - [54, 48]))))
          (comment [56, 0] - [56, 42])
          (variable_declaration [56, 42] - [57, 76]
            name: (identifier [57, 12] - [57, 18])
            value: (cmd_invocation [57, 20] - [57, 76]
              (value_path [57, 22] - [57, 29]
                (identifier [57, 23] - [57, 29]))
              (command [57, 31] - [57, 75]
                cmd_name: (identifier [57, 31] - [57, 38])
                arg: (string [57, 38] - [57, 75]))))
          (comment [59, 0] - [59, 17])
          (value_path [59, 17] - [60, 15]
            (identifier [60, 9] - [60, 15]))
          (command [60, 17] - [60, 38]
            cmd_name: (identifier [60, 17] - [60, 21])
            arg: (identifier [60, 21] - [60, 29])
            arg: (string [60, 29] - [60, 38])))
        arg: (identifier [61, 5] - [61, 10])
        arg: (record_or_block [61, 10] - [98, 5]
          (comment [61, 12] - [62, 29])
          (comment [62, 29] - [64, 85])
          (comment [64, 85] - [65, 47])
          (comment [65, 47] - [66, 45])
          (comment [66, 45] - [67, 55])
          (comment [67, 55] - [68, 43])
          (comment [68, 43] - [69, 66])
          (comment [69, 66] - [70, 15])
          (comment [70, 15] - [71, 12])
          (comment [71, 12] - [72, 75])
          (comment [72, 75] - [73, 39])
          (comment [73, 39] - [75, 85])
          (comment [75, 85] - [76, 43])
          (comment [76, 43] - [77, 45])
          (comment [77, 45] - [78, 19])
          (comment [78, 19] - [79, 43])
          (variable_declaration [79, 43] - [80, 45]
            name: (identifier [80, 12] - [80, 18])
            value: (cmd_invocation [80, 20] - [80, 45]
              (value_path [80, 22] - [80, 28]
                (identifier [80, 23] - [80, 28]))
              (command [80, 30] - [80, 44]
                cmd_name: (identifier [80, 30] - [80, 36])
                arg: (identifier [80, 36] - [80, 40])
                arg: (string [80, 40] - [80, 44]))))
          (variable_declaration [81, 0] - [81, 43]
            name: (identifier [81, 12] - [81, 22])
            value: (cmd_invocation [81, 24] - [81, 43]
              (value_path [81, 26] - [81, 33]
                (identifier [81, 27] - [81, 33]))
              (command [81, 35] - [81, 42]
                cmd_name: (identifier [81, 35] - [81, 42]))))
          (command [82, 0] - [97, 9]
            cmd_name: (identifier [82, 0] - [82, 10])
            arg: (cmd_invocation [82, 10] - [82, 29]
              (binary_expression [82, 12] - [82, 28]
                left: (value_path [82, 12] - [82, 23]
                  (identifier [82, 13] - [82, 23]))
                right: (number_literal [82, 26] - [82, 28])))
            arg: (record_or_block [82, 29] - [85, 9]
              (comment [82, 31] - [83, 43])
              (string [83, 43] - [84, 20]))
            arg: (identifier [85, 9] - [85, 14])
            arg: (identifier [85, 14] - [85, 17])
            arg: (cmd_invocation [85, 17] - [85, 36]
              (binary_expression [85, 19] - [85, 35]
                left: (value_path [85, 19] - [85, 30]
                  (identifier [85, 20] - [85, 30]))
                right: (number_literal [85, 33] - [85, 35])))
            arg: (record_or_block [85, 36] - [89, 9]
              (variable_declaration [85, 38] - [86, 44]
                name: (identifier [86, 16] - [86, 24])
                value: (cmd_invocation [86, 26] - [86, 44]
                  (value_path [86, 28] - [86, 35]
                    (identifier [86, 29] - [86, 35]))
                  (command [86, 37] - [86, 43]
                    cmd_name: (identifier [86, 37] - [86, 43]))))
              (variable_declaration [87, 0] - [87, 48]
                name: (identifier [87, 16] - [87, 22])
                value: (string [87, 24] - [87, 48]))
              (value_path [88, 0] - [88, 19]
                (identifier [88, 13] - [88, 19]))
              (command [88, 21] - [88, 41]
                cmd_name: (identifier [88, 21] - [88, 25])
                arg: (identifier [88, 25] - [88, 33])
                arg: (string [88, 33] - [88, 41])))
            arg: (identifier [89, 9] - [89, 14])
            arg: (record_or_block [89, 14] - [97, 9]
              (variable_declaration [89, 16] - [90, 62]
                name: (identifier [90, 16] - [90, 24])
                value: (cmd_invocation [90, 26] - [90, 62]
                  (value_path [90, 28] - [90, 35]
                    (identifier [90, 29] - [90, 35]))
                  (command [90, 37] - [90, 61]
                    cmd_name: (identifier [90, 37] - [90, 43])
                    arg: (cmd_invocation [90, 43] - [90, 61]
                      (binary_expression [90, 45] - [90, 60]
                        left: (value_path [90, 45] - [90, 56]
                          (identifier [90, 46] - [90, 56]))
                        right: (number_literal [90, 58] - [90, 60]))))))
              (variable_declaration [91, 0] - [91, 43]
                name: (identifier [91, 16] - [91, 24])
                value: (cmd_invocation [91, 26] - [91, 43]
                  (value_path [91, 28] - [91, 35]
                    (identifier [91, 29] - [91, 35]))
                  (command [91, 37] - [91, 42]
                    cmd_name: (identifier [91, 37] - [91, 42]))))
              (variable_declaration [92, 0] - [94, 14]
                name: (identifier [92, 16] - [92, 22])
                value: (cmd_invocation [92, 24] - [94, 14]
                  (command [92, 26] - [94, 13]
                    cmd_name: (identifier [92, 26] - [92, 29])
                    arg: (identifier [92, 29] - [92, 31])
                    arg: (identifier [92, 31] - [92, 34])
                    arg: (value_path [92, 34] - [92, 44]
                      (identifier [92, 36] - [92, 44]))
                    arg: (record_or_block [92, 44] - [94, 13]
                      (string [92, 46] - [93, 50])))))
              (variable_declaration [95, 0] - [95, 70]
                name: (identifier [95, 16] - [95, 22])
                value: (cmd_invocation [95, 24] - [95, 70]
                  (value_path [95, 26] - [95, 33]
                    (identifier [95, 27] - [95, 33]))
                  (command [95, 35] - [95, 69]
                    cmd_name: (identifier [95, 35] - [95, 42])
                    arg: (string [95, 42] - [95, 69]))))
              (value_path [96, 0] - [96, 19]
                (identifier [96, 13] - [96, 19]))
              (command [96, 21] - [96, 41]
                cmd_name: (identifier [96, 21] - [96, 25])
                arg: (identifier [96, 25] - [96, 33])
                arg: (string [96, 33] - [96, 41]))))))))
  (function_definition [101, 0] - [109, 1]
    func_name: (identifier [101, 4] - [101, 26])
    (signature [101, 27] - [101, 31]
      (parameter [101, 28] - [101, 30]
        (identifier [101, 28] - [101, 30])))
    (block [101, 32] - [109, 1]
      (variable_declaration [101, 33] - [102, 48]
        name: (identifier [102, 8] - [102, 17])
        value: (cmd_invocation [102, 19] - [102, 48]
          (value_path [102, 21] - [102, 24]
            (identifier [102, 22] - [102, 24]))
          (command [102, 26] - [102, 47]
            cmd_name: (identifier [102, 26] - [102, 30])
            arg: (identifier [102, 30] - [102, 47]))))
      (variable_declaration [103, 0] - [103, 56]
        name: (identifier [103, 8] - [103, 22])
        value: (cmd_invocation [103, 24] - [103, 56]
          (value_path [103, 26] - [103, 29]
            (identifier [103, 27] - [103, 29]))
          (command [103, 31] - [103, 55]
            cmd_name: (identifier [103, 31] - [103, 35])
            arg: (identifier [103, 35] - [103, 55]))))
      (variable_declaration [104, 0] - [104, 54]
        name: (identifier [104, 8] - [104, 21])
        value: (cmd_invocation [104, 23] - [104, 54]
          (value_path [104, 25] - [104, 28]
            (identifier [104, 26] - [104, 28]))
          (command [104, 30] - [104, 53]
            cmd_name: (identifier [104, 30] - [104, 34])
            arg: (identifier [104, 34] - [104, 53]))))
      (variable_declaration [105, 0] - [105, 47]
        name: (identifier [105, 8] - [105, 21])
        value: (cmd_invocation [105, 23] - [105, 47]
          (value_path [105, 25] - [105, 28]
            (identifier [105, 26] - [105, 28]))
          (command [105, 30] - [105, 46]
            cmd_name: (identifier [105, 30] - [105, 34])
            arg: (identifier [105, 34] - [105, 46]))))
      (variable_declaration [106, 0] - [106, 56]
        name: (identifier [106, 8] - [106, 25])
        value: (cmd_invocation [106, 27] - [106, 56]
          (value_path [106, 29] - [106, 32]
            (identifier [106, 30] - [106, 32]))
          (command [106, 34] - [106, 55]
            cmd_name: (identifier [106, 34] - [106, 38])
            arg: (identifier [106, 38] - [106, 55]))))
      (binary_expression [108, 0] - [108, 87]
        left: (binary_expression [108, 0] - [108, 66]
          left: (binary_expression [108, 0] - [108, 49]
            left: (binary_expression [108, 0] - [108, 32]
              left: (value_path [108, 0] - [108, 14]
                (identifier [108, 5] - [108, 14]))
              right: (value_path [108, 16] - [108, 32]
                (identifier [108, 18] - [108, 32])))
            right: (value_path [108, 34] - [108, 49]
              (identifier [108, 36] - [108, 49])))
          right: (value_path [108, 51] - [108, 66]
            (identifier [108, 53] - [108, 66])))
        right: (value_path [108, 68] - [108, 87]
          (identifier [108, 70] - [108, 87])))))
  (function_definition [111, 0] - [118, 1]
    func_name: (identifier [111, 4] - [111, 26])
    (signature [111, 27] - [111, 31]
      (parameter [111, 28] - [111, 30]
        (identifier [111, 28] - [111, 30])))
    (block [111, 32] - [118, 1]
      (variable_declaration [111, 33] - [112, 45]
        name: (identifier [112, 8] - [112, 19])
        value: (cmd_invocation [112, 21] - [112, 45]
          (value_path [112, 23] - [112, 26]
            (identifier [112, 24] - [112, 26]))
          (command [112, 28] - [112, 44]
            cmd_name: (identifier [112, 28] - [112, 32])
            arg: (identifier [112, 32] - [112, 44]))))
      (variable_declaration [113, 0] - [113, 43]
        name: (identifier [113, 8] - [113, 18])
        value: (cmd_invocation [113, 20] - [113, 43]
          (value_path [113, 22] - [113, 25]
            (identifier [113, 23] - [113, 25]))
          (command [113, 27] - [113, 42]
            cmd_name: (identifier [113, 27] - [113, 31])
            arg: (identifier [113, 31] - [113, 42]))))
      (variable_declaration [114, 0] - [114, 52]
        name: (identifier [114, 8] - [114, 22])
        value: (cmd_invocation [114, 24] - [114, 52]
          (value_path [114, 26] - [114, 29]
            (identifier [114, 27] - [114, 29]))
          (command [114, 31] - [114, 51]
            cmd_name: (identifier [114, 31] - [114, 35])
            arg: (identifier [114, 35] - [114, 51]))))
      (variable_declaration [115, 0] - [115, 43]
        name: (identifier [115, 8] - [115, 18])
        value: (cmd_invocation [115, 20] - [115, 43]
          (value_path [115, 22] - [115, 25]
            (identifier [115, 23] - [115, 25]))
          (command [115, 27] - [115, 42]
            cmd_name: (identifier [115, 27] - [115, 31])
            arg: (identifier [115, 31] - [115, 42]))))
      (binary_expression [117, 0] - [117, 62]
        left: (binary_expression [117, 0] - [117, 48]
          left: (binary_expression [117, 0] - [117, 30]
            left: (value_path [117, 0] - [117, 16]
              (identifier [117, 5] - [117, 16]))
            right: (value_path [117, 18] - [117, 30]
              (identifier [117, 20] - [117, 30])))
          right: (value_path [117, 32] - [117, 48]
            (identifier [117, 34] - [117, 48])))
        right: (value_path [117, 50] - [117, 62]
          (identifier [117, 52] - [117, 62])))))
  (function_definition [120, 0] - [122, 1]
    func_name: (identifier [120, 4] - [120, 24])
    (signature [120, 25] - [120, 29]
      (parameter [120, 26] - [120, 28]
        (identifier [120, 26] - [120, 28])))
    (block [120, 30] - [122, 1]
      (cmd_invocation [120, 31] - [121, 25]
        (value_path [121, 5] - [121, 8]
          (identifier [121, 6] - [121, 8]))
        (command [121, 10] - [121, 24]
          cmd_name: (identifier [121, 10] - [121, 14])
          arg: (identifier [121, 14] - [121, 24])))))
  (function_definition [124, 0] - [126, 1]
    func_name: (identifier [124, 4] - [124, 23])
    (signature [124, 24] - [124, 28]
      (parameter [124, 25] - [124, 27]
        (identifier [124, 25] - [124, 27])))
    (block [124, 29] - [126, 1]
      (cmd_invocation [124, 30] - [125, 28]
        (value_path [125, 5] - [125, 8]
          (identifier [125, 6] - [125, 8]))
        (command [125, 10] - [125, 27]
          cmd_name: (identifier [125, 10] - [125, 14])
          arg: (identifier [125, 14] - [125, 27])))))
  (function_definition [128, 0] - [135, 1]
    func_name: (identifier [128, 4] - [128, 19])
    (signature [128, 20] - [128, 24]
      (parameter [128, 21] - [128, 23]
        (identifier [128, 21] - [128, 23])))
    (block [128, 25] - [135, 1]
      (variable_declaration [128, 26] - [129, 31]
        name: (identifier [129, 8] - [129, 10])
        value: (cmd_invocation [129, 12] - [129, 31]
          (value_path [129, 14] - [129, 17]
            (identifier [129, 15] - [129, 17]))
          (command [129, 19] - [129, 30]
            cmd_name: (identifier [129, 19] - [129, 23])
            arg: (identifier [129, 23] - [129, 30]))))
      (command [130, 0] - [134, 5]
        cmd_name: (identifier [130, 0] - [130, 6])
        arg: (binary_expression [130, 6] - [130, 25]
          left: (value_path [130, 6] - [130, 10]
            (identifier [130, 8] - [130, 10]))
          right: (string [130, 13] - [130, 25]))
        arg: (record_or_block [130, 25] - [132, 5]
          (string [130, 27] - [131, 10]))
        arg: (identifier [132, 5] - [132, 10])
        arg: (record_or_block [132, 10] - [134, 5]
          (value_path [132, 12] - [133, 11]
            (identifier [133, 9] - [133, 11]))))))
  (function_definition [137, 0] - [139, 1]
    func_name: (identifier [137, 4] - [137, 19])
    (signature [137, 20] - [137, 24]
      (parameter [137, 21] - [137, 23]
        (identifier [137, 21] - [137, 23])))
    (block [137, 25] - [139, 1]
      (cmd_invocation [137, 26] - [138, 21]
        (value_path [138, 5] - [138, 8]
          (identifier [138, 6] - [138, 8]))
        (command [138, 10] - [138, 20]
          cmd_name: (identifier [138, 10] - [138, 14])
          arg: (identifier [138, 14] - [138, 20])))))
  (function_definition [141, 0] - [143, 1]
    func_name: (identifier [141, 4] - [141, 20])
    (signature [141, 21] - [141, 25]
      (parameter [141, 22] - [141, 24]
        (identifier [141, 22] - [141, 24])))
    (block [141, 26] - [143, 1]
      (cmd_invocation [141, 27] - [142, 22]
        (value_path [142, 5] - [142, 8]
          (identifier [142, 6] - [142, 8]))
        (command [142, 10] - [142, 21]
          cmd_name: (identifier [142, 10] - [142, 14])
          arg: (identifier [142, 14] - [142, 21])))))
  (function_definition [145, 0] - [162, 1]
    func_name: (identifier [145, 4] - [145, 18])
    (signature [145, 19] - [145, 21])
    (block [145, 22] - [162, 1]
      (record_or_block [145, 23] - [161, 5]
        (record_entry [146, 5] - [147, 39]
          (identifier [146, 5] - [147, 18])
          (cmd_invocation [147, 19] - [147, 39]
            (command [147, 21] - [147, 38]
              cmd_name: (identifier [147, 21] - [147, 25])
              arg: (identifier [147, 25] - [147, 38]))))
        (comment [147, 41] - [147, 53])
        (record_entry [148, 0] - [148, 41]
          (identifier [148, 0] - [148, 19])
          (cmd_invocation [148, 20] - [148, 41]
            (command [148, 22] - [148, 40]
              cmd_name: (identifier [148, 22] - [148, 26])
              arg: (identifier [148, 26] - [148, 40]))))
        (comment [148, 43] - [148, 55])
        (record_entry [149, 0] - [149, 47]
          (identifier [149, 0] - [149, 22])
          (cmd_invocation [149, 23] - [149, 47]
            (command [149, 25] - [149, 46]
              cmd_name: (identifier [149, 25] - [149, 29])
              arg: (identifier [149, 29] - [149, 46]))))
        (comment [149, 48] - [149, 58])
        (record_entry [150, 0] - [150, 28]
          (identifier [150, 0] - [150, 23])
          (string [150, 24] - [150, 28]))
        (record_entry [151, 0] - [151, 32]
          (identifier [151, 0] - [151, 25])
          (string [151, 26] - [151, 32]))
        (record_entry [152, 0] - [152, 29]
          (identifier [152, 0] - [152, 22])
          (string [152, 23] - [152, 29]))
        (record_entry [153, 0] - [153, 37]
          (identifier [153, 0] - [153, 30])
          (string [153, 31] - [153, 37]))
        (record_entry [154, 0] - [154, 54]
          (identifier [154, 0] - [154, 29])
          (cmd_invocation [154, 30] - [154, 54]
            (command [154, 32] - [154, 53]
              cmd_name: (identifier [154, 32] - [154, 36])
              arg: (identifier [154, 36] - [154, 53]))))
        (comment [154, 55] - [154, 65])
        (record_entry [155, 0] - [155, 33]
          (identifier [155, 0] - [155, 26])
          (string [155, 27] - [155, 33]))
        (record_entry [156, 0] - [156, 40]
          (identifier [156, 0] - [156, 22])
          (cmd_invocation [156, 23] - [156, 40]
            (command [156, 25] - [156, 39]
              cmd_name: (identifier [156, 25] - [156, 29])
              arg: (identifier [156, 29] - [156, 39]))))
        (comment [156, 41] - [156, 53])
        (record_entry [157, 0] - [157, 26]
          (identifier [157, 0] - [157, 19])
          (string [157, 20] - [157, 26]))
        (comment [157, 28] - [157, 34])
        (record_entry [158, 0] - [158, 37]
          (identifier [158, 0] - [158, 19])
          (cmd_invocation [158, 20] - [158, 37]
            (command [158, 22] - [158, 36]
              cmd_name: (identifier [158, 22] - [158, 26])
              arg: (identifier [158, 26] - [158, 36]))))
        (comment [158, 38] - [158, 50])
        (record_entry [159, 0] - [159, 26]
          (identifier [159, 0] - [159, 19])
          (string [159, 20] - [159, 26]))
        (comment [159, 28] - [159, 34])
        (record_entry [160, 0] - [160, 23]
          (identifier [160, 0] - [160, 16])
          (string [160, 17] - [160, 23]))
        (comment [160, 24] - [160, 30]))))
  (function_definition [164, 0] - [166, 1]
    func_name: (identifier [164, 4] - [164, 20])
    (signature [164, 21] - [164, 27]
      (parameter [164, 22] - [164, 26]
        (identifier [164, 22] - [164, 26])))
    (block [164, 28] - [166, 1]
      (command [164, 29] - [165, 40]
        cmd_name: (identifier [164, 29] - [165, 6])
        arg: (flag_shorthand_name [165, 6] - [165, 9])
        arg: (record_or_block [165, 9] - [165, 40]
          (command [165, 11] - [165, 27]
            cmd_name: (identifier [165, 11] - [165, 26]))
          (command [165, 28] - [165, 39]
            cmd_name: (identifier [165, 28] - [165, 32])
            arg: (value_path [165, 32] - [165, 38]
              (identifier [165, 34] - [165, 38])))))))
  (function_definition [168, 0] - [179, 1]
    func_name: (identifier [168, 4] - [168, 15])
    (signature [168, 16] - [168, 20]
      (parameter [168, 17] - [168, 19]
        (identifier [168, 17] - [168, 19])))
    (block [168, 21] - [179, 1]
      (comment [168, 22] - [169, 46])
      (command [169, 46] - [178, 5]
        cmd_name: (identifier [169, 46] - [170, 6])
        arg: (cmd_invocation [170, 6] - [170, 22]
          (binary_expression [170, 8] - [170, 21]
            left: (value_path [170, 8] - [170, 11]
              (identifier [170, 9] - [170, 11]))
            right: (command [170, 14] - [170, 21]
              cmd_name: (identifier [170, 14] - [170, 21]))))
        arg: (record_or_block [170, 22] - [172, 5]
          (cmd_invocation [170, 24] - [171, 22]
            (command [171, 9] - [171, 21]
              cmd_name: (identifier [171, 9] - [171, 13])
              arg: (flag_shorthand_name [171, 13] - [171, 16])
              arg: (identifier [171, 16] - [171, 21]))))
        arg: (identifier [172, 5] - [172, 10])
